"fylke_nr,""barnikommune"",""bhgalder"",""enhet"",""tabellvariabel"",""aar"",""tabell_navn"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
"06,""barn_ellers"",""2"",""prosent"",""80.39585297"",2013,""barnehagedeltakelse"""
"07,""barn_ellers"",""2"",""prosent"",""86.24813154"",2013,""barnehagedeltakelse"""
"08,""barn_ellers"",""2"",""prosent"",""86.0780065"",2013,""barnehagedeltakelse"""
"09,""barn_ellers"",""2"",""prosent"",""88.83285303"",2013,""barnehagedeltakelse"""
"10,""barn_ellers"",""2"",""prosent"",""87.40225891"",2013,""barnehagedeltakelse"""
"11,""barn_ellers"",""2"",""prosent"",""83.53770693"",2013,""barnehagedeltakelse"""
"12,""barn_ellers"",""2"",""prosent"",""86.38351031"",2013,""barnehagedeltakelse"""
"14,""barn_ellers"",""2"",""prosent"",""89.9380805"",2013,""barnehagedeltakelse"""
"15,""barn_ellers"",""2"",""prosent"",""88.19308545"",2013,""barnehagedeltakelse"""
"16,""barn_ellers"",""2"",""prosent"",""88.06650577"",2013,""barnehagedeltakelse"""
"17,""barn_ellers"",""2"",""prosent"",""90.69916613"",2013,""barnehagedeltakelse"""
"18,""barn_ellers"",""2"",""prosent"",""90.84668192"",2013,""barnehagedeltakelse"""
"19,""barn_ellers"",""2"",""prosent"",""90.71823204"",2013,""barnehagedeltakelse"""
"20,""barn_ellers"",""2"",""prosent"",""88.90229192"",2013,""barnehagedeltakelse"""
"00,""barn_ellers"",""2"",""prosent"",""84.01839702"",2013,""barnehagedeltakelse"""
"01,""barn_ellers"",""2"",""prosent"",""82.5426945"",2013,""barnehagedeltakelse"""
"02,""barn_ellers"",""2"",""prosent"",""84.0837553"",2013,""barnehagedeltakelse"""
"03,""barn_ellers"",""2"",""prosent"",""70.73059361"",2013,""barnehagedeltakelse"""
"04,""barn_ellers"",""2"",""prosent"",""89.23240938"",2013,""barnehagedeltakelse"""
"05,""barn_ellers"",""2"",""prosent"",""87.29042726"",2013,""barnehagedeltakelse"""
